index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
411,training_set_primary_roi_091:684,training_set_primary_roi_091,lymphocyte,3,False,0.938562091503268,0.8842364532019704,0.06329113924050633,0.5864784629210946,0.04014756944444445,0.7793393731117249,0.9783304333686829,395.0,26.695444365282885,19.073332849224112,0.6996569454264662,77.01219330881975,0.8369277636638714,47.97721518987342,47.549367088607596,370.0,26.014885521094275,18.14360108075398,0.7166514345965209,71.35533905932738,0.9131847281381964,47.41621621621621,47.37837837837838
412,training_set_primary_roi_091:786,training_set_primary_roi_091,histiocyte,3,False,0.9543624161073826,0.9127086007702182,0.018617021276595744,0.6612249346496788,0.080078125,0.7293948531150818,0.9875017404556274,752.0,37.8186945256133,26.233638003401488,0.720294369752631,109.25483399593904,0.7916739990398257,48.40824468085106,47.57446808510638,738.0,38.526258901453126,24.741832525328316,0.7665312713696494,104.08326112068522,0.8560604711129677,47.96476964769648,47.0840108401084
413,training_set_primary_roi_093:424,training_set_primary_roi_093,lymphocyte,2,False,0.9479258605472197,0.9010067114093959,0.10986964618249534,0.17492956346257335,0.0646701388888889,0.9301626682281494,0.9999035596847534,537.0,28.20298296001086,24.311905991076284,0.5068519148067614,86.42640687119285,0.9034231895340413,48.022346368715084,47.56610800744879,596.0,29.576434600357228,25.712854206601236,0.4941623565140869,89.01219330881976,0.9452727076447764,48.16610738255034,47.466442953020135
414,training_set_primary_roi_094:139,training_set_primary_roi_094,lymphocyte,0,False,0.9548387096774194,0.9135802469135802,0.08641975308641975,0.06385087716168314,0.03211805555555555,0.8676828145980835,0.9875180125236511,324.0,22.031143411962613,18.92675149668559,0.511823294565314,66.76955262170048,0.9132673710494322,47.44135802469136,48.21604938271605,296.0,20.693857286885194,18.31414224082984,0.4655838078019378,61.94112549695428,0.9694901259935806,47.391891891891895,48.17567567567568
415,training_set_primary_roi_094:257,training_set_primary_roi_094,apoptosis,0,False,0.9655172413793104,0.9333333333333333,0.022727272727272728,0.12679176590784155,0.013997395833333334,0.7562061548233032,0.9530880451202393,132.0,14.394207153962405,11.744666673281333,0.5781505821487921,40.384776310850235,1.0170643502341228,47.871212121212125,48.43939393939394,129.0,14.043282038589293,11.712533512893899,0.551717480313106,40.384776310850235,0.9939492513651654,47.775193798449614,48.35658914728682
416,training_set_primary_roi_094:475,training_set_primary_roi_094,tumor,0,False,0.947615324472244,0.9004457652303121,0.09672619047619048,0.08720114400519847,0.06586371527777778,0.8933061957359314,0.9997095465660095,672.0,47.15595470258195,19.028132685062115,0.9149730517621008,113.98275605729691,0.6499812510133773,48.02232142857143,48.33184523809524,607.0,44.99314928915024,17.76444274036154,0.9187561282632142,107.15432893255071,0.664322731923511,48.10708401976936,48.311367380560135
417,training_set_primary_roi_094:608,training_set_primary_roi_094,neutrophil,0,False,0.6760204081632653,0.5105973025048169,0.48940269749518306,0.2738945235923265,0.028754340277777776,0.7787390947341919,0.9569810628890991,519.0,31.013155914034986,21.611867721028876,0.7172059311811232,86.84062043356595,0.8648312749365027,47.932562620423894,48.2485549132948,265.0,29.2081655573527,12.68984688393358,0.9006900171479014,70.5269119345812,0.6694929392982951,47.70188679245283,48.39622641509434
418,training_set_primary_roi_095:363,training_set_primary_roi_095,melanophage,4,False,0.9504950495049505,0.9056603773584906,0.05234159779614325,0.5130791926499624,0.03732638888888889,0.8176974654197693,0.9962252378463745,363.0,25.124093729340693,18.59710232934349,0.672375890391058,72.76955262170047,0.8614242216987882,47.91460055096419,48.00826446280992,344.0,24.823809338908074,17.68846103475097,0.7016108740409527,67.698484809835,0.9432143713287907,48.06104651162791,48.5
419,training_set_primary_roi_095:382,training_set_primary_roi_095,neutrophil,4,True,0.8544600938967136,0.7459016393442623,0.1910828025477707,1.2206194618146977,0.041341145833333336,0.7961382865905762,0.9992532134056091,471.0,25.97674330351909,23.268826894503867,0.4445457978647542,79.76955262170047,0.9301574276445765,47.63057324840764,47.7791932059448,381.0,27.87217756963057,18.223619139875805,0.7566429296900737,77.35533905932738,0.8001183885732227,48.83989501312336,47.94488188976378
420,training_set_primary_roi_096:27,training_set_primary_roi_096,endothelium,2,False,0.9725315515961396,0.9465317919075145,0.007451564828614009,0.08246205866309783,0.07335069444444445,0.9032186269760132,0.9997714161872864,671.0,44.037417950070484,19.67385674326428,0.8946572479950958,109.39696961966999,0.7045661925625099,48.44560357675112,48.49627421758569,676.0,42.97556709218171,20.231147536162773,0.8822616896519149,105.98275605729688,0.756286140766881,48.49112426035503,48.42751479289941
421,training_set_primary_roi_096:205,training_set_primary_roi_096,histiocyte,2,True,0.9050632911392406,0.8265895953757225,0.14965986394557823,0.3259514008243629,0.036675347222222224,0.6754854917526245,0.8926150798797607,294.0,26.36912845276153,14.865515908649561,0.8259475583407312,72.59797974644667,0.7009840298150273,48.17006802721088,47.97278911564626,338.0,26.065202531666873,16.700620901587456,0.7677706486237333,69.94112549695429,0.8682830654616235,48.47041420118343,47.84615384615385
422,training_set_primary_roi_096:603,training_set_primary_roi_096,tumor,2,True,0.9084628670120898,0.8322784810126582,0.14323890967397113,2.9427389538970417,0.17393663194444445,0.8650082945823669,0.9972319006919861,1871.0,73.35264739703166,33.14378608695717,0.8920981243733479,188.71067811865476,0.6602230781241769,48.393907001603424,48.346338856226616,1603.0,70.56096257556848,29.780136691393412,0.9065733306667616,171.88225099390854,0.6818381877283942,46.72676232064878,45.92139737991266
423,training_set_primary_roi_097:25,training_set_primary_roi_097,tumor,2,True,0.9571068124474348,0.917741935483871,0.008375209380234505,0.42323737450831755,0.0642361111111111,0.9147374629974365,0.9995245933532715,597.0,29.88681212485377,25.499613806118692,0.5215737313883066,90.42640687119285,0.9174737480558821,47.76214405360134,47.845896147403685,592.0,29.95423978141749,25.225575667682893,0.539263533419381,90.42640687119285,0.9097897133150457,47.601351351351354,47.454391891891895
424,training_set_primary_roi_098:338,training_set_primary_roi_098,stroma,0,False,0.9102773246329527,0.8353293413173652,0.16607773851590105,1.572060473165113,0.035807291666666664,0.8104902505874634,0.9895873069763184,283.0,28.665334328202437,12.980701458303429,0.891593721190813,69.79898987322333,0.7299582551111616,48.48056537102474,47.79858657243816,330.0,31.479038390908208,14.00637742125847,0.8955588963644067,77.11269837220809,0.6973840381595879,49.64242424242424,48.85757575757576
425,training_set_primary_roi_099:52,training_set_primary_roi_099,melanophage,0,False,0.8797564687975646,0.7853260869565217,0.27335640138408307,2.2270710813989454,0.0798611111111111,0.8457187414169312,0.9990814924240112,578.0,37.9939075179705,19.488866583753364,0.8584201891676392,95.84062043356595,0.7907486687478666,48.134948096885815,47.57612456747405,736.0,42.06857897777245,22.42095885054183,0.8461391040362073,107.01219330881975,0.8076461879553964,48.10461956521739,49.80298913043478
426,training_set_primary_roi_099:184,training_set_primary_roi_099,histiocyte,0,False,0.862876254180602,0.7588235294117647,0.3118556701030928,1.03567607846015,0.055230034722222224,0.8512721657752991,0.9922905564308167,388.0,29.66569095124008,16.758673773022643,0.8251472578298096,76.5269119345812,0.8325555344250981,48.45360824742268,47.78350515463917,509.0,31.67969708809363,20.59663085393324,0.7598038342827756,85.84062043356595,0.8680444216158331,49.1041257367387,48.58939096267191
427,training_set_primary_roi_099:521,training_set_primary_roi_099,neutrophil,0,True,0.9530916844349681,0.9103869653767821,0.07982261640798226,0.19106808718781879,0.05284288194444445,0.8200937509536743,0.9966189861297607,451.0,28.21248308165904,20.4487886242238,0.6889451279216071,77.94112549695427,0.9329385955823111,48.47671840354767,47.83592017738359,487.0,30.10736354010158,20.849845838907772,0.721402041650446,84.18376618407356,0.8635393311239792,48.46611909650924,48.02669404517454
428,training_set_primary_roi_100:57,training_set_primary_roi_100,stroma,0,False,0.9582689335394127,0.9198813056379822,0.0030864197530864196,0.520399330991343,0.03504774305555555,0.8711593151092529,0.9951177835464478,324.0,46.884953553537166,9.382839633563542,0.9797704242448164,98.71067811865476,0.41785596228978156,47.57716049382716,47.608024691358025,323.0,45.2954799405851,9.748820835738139,0.9765639958437264,95.29646455628165,0.44694986313804697,48.01547987616099,47.88854489164087
429,training_set_primary_roi_100:74,training_set_primary_roi_100,histiocyte,0,False,0.9711934156378601,0.944,0.008264462809917356,0.4572220278364377,0.026475694444444444,0.8314508199691772,0.9691920280456543,242.0,19.882427074386857,16.029378933509157,0.5916317093702205,58.2842712474619,0.895204978260552,48.450413223140494,47.950413223140494,244.0,19.63788896248049,16.132136222858836,0.5702370928392694,56.87005768508881,0.9480524236578884,48.028688524590166,48.127049180327866
430,training_set_primary_roi_100:97,training_set_primary_roi_100,epithelium,0,False,0.9541864139020537,0.9123867069486404,0.05828220858895705,0.2234227901011083,0.03331163194444445,0.8368205428123474,0.9287355542182922,326.0,24.849815943699525,17.51753635390045,0.7092706585070045,70.18376618407356,0.8316759157667489,48.420245398773005,47.91717791411043,307.0,23.96954380780848,16.83704215349718,0.7117480774811108,66.18376618407356,0.8807350610098714,48.28013029315961,48.09120521172638
431,training_set_primary_roi_100:140,training_set_primary_roi_100,plasma_cell,0,False,0.9888324873096447,0.9779116465863453,0.02208835341365462,0.15471588289612678,0.05284288194444445,0.9107586145401001,0.9996204376220703,498.0,28.465848753203073,22.498227070055773,0.6126445588619189,82.18376618407356,0.9265463034488378,47.903614457831324,48.2289156626506,487.0,27.8573100145893,22.43735193563055,0.5926792643041385,81.59797974644667,0.9191364994368543,48.0082135523614,48.3429158110883
432,training_set_primary_roi_100:168,training_set_primary_roi_100,histiocyte,0,False,0.9554770318021202,0.9147496617050067,0.01566951566951567,0.8693814257510937,0.0773654513888889,0.9089176058769226,0.9997674822807312,702.0,32.82161927816072,29.307201944130803,0.45020801203589506,107.1543289325507,0.7682941644321332,47.78062678062678,48.27920227920228,713.0,33.564439462525414,28.71251330083378,0.5178945846907771,104.91168824543142,0.8140510528259536,47.06591865357644,48.774193548387096
433,training_set_primary_roi_100:214,training_set_primary_roi_100,lymphocyte,0,False,0.97442143727162,0.9501187648456056,0.0498812351543943,0.18840282170467879,0.043402777777777776,0.9166768789291382,0.9997938275337219,421.0,26.917745737559553,20.113382623634944,0.6645807438535646,77.11269837220809,0.8896929698945046,48.17814726840855,48.44893111638955,400.0,26.546549601822342,19.409497784280408,0.6822172206480094,75.69848480983498,0.8771936556509244,48.1,48.2775
434,training_set_primary_roi_100:256,training_set_primary_roi_100,tumor,0,False,0.9600862998921251,0.9232365145228216,0.060669456066945605,0.31339916643390203,0.04871961805555555,0.8222455978393555,0.9981608986854553,478.0,30.53704367345736,20.27297521775595,0.747837877191345,84.76955262170047,0.835907031314521,47.62761506276151,48.08577405857741,449.0,30.42195640096632,19.222297380753258,0.7750857531711204,83.01219330881975,0.8187898070045496,47.935412026726056,48.14476614699332
435,training_set_primary_roi_100:357,training_set_primary_roi_100,lymphocyte,0,False,0.941747572815534,0.8899082568807339,0.00966183574879227,0.47351930488774546,0.022243923611111112,0.7868210673332214,0.9768726825714111,207.0,17.263451768504478,15.390860872260202,0.45296442152228933,51.79898987322333,0.9694772629877321,48.24154589371981,47.83574879227053,205.0,18.424980877724565,14.34039845682735,0.6278767278385992,52.384776310850235,0.9387577546875426,48.71219512195122,47.88780487804878
436,training_set_primary_roi_101:57,training_set_primary_roi_101,stroma,0,False,0.30042918454935624,0.17676767676767677,4.6571428571428575,11.72589015380115,0.021484375,0.4708364009857178,0.6041725277900696,35.0,8.55681820027829,5.214935873521094,0.7928260314002745,20.485281374238568,1.0480790531023698,47.74285714285714,47.97142857142857,198.0,35.602832535762836,12.56362616977219,0.935667542743595,71.11269837220809,0.4920177127609074,44.28787878787879,59.176767676767675
437,training_set_primary_roi_101:127,training_set_primary_roi_101,epithelium,0,False,0.9685863874345549,0.9390862944162437,0.02889576883384933,0.7663408111534695,0.10210503472222222,0.9241809248924255,0.9986010193824768,969.0,37.38667493822233,33.00682792587294,0.4696549638730433,113.7401153701776,0.94125286734067,47.89164086687307,48.11455108359133,941.0,36.50501467427692,32.83649834817002,0.4369073567905757,112.32590180780451,0.9372159249802411,47.744952178533474,47.36238044633369
438,training_set_primary_roi_102:265,training_set_primary_roi_102,endothelium,0,False,0.8916728076639646,0.8045212765957447,0.19547872340425532,1.1907717881404283,0.0656467013888889,0.8814027905464172,0.9991829991340637,752.0,43.347423622860326,22.281316549109093,0.8577799433421411,109.84062043356595,0.7832524281877057,48.23936170212766,47.827127659574465,605.0,39.30291978126434,20.09574322298033,0.8593998709681575,98.08326112068522,0.7902699069785077,49.3702479338843,48.2
439,training_set_primary_roi_102:426,training_set_primary_roi_102,epithelium,0,True,0.93608029582673,0.8798411122144985,0.035483870967741936,0.9847746760741829,0.1044921875,0.9229212999343872,0.9992204904556274,930.0,39.98947793124917,29.920403042715805,0.6634654813946311,117.84062043356595,0.8415942735483749,48.03655913978495,47.468817204301075,963.0,37.954297977241644,32.36733205496804,0.5222416595187329,115.7401153701776,0.9033755440546755,47.79958463136033,46.51298026998962
440,training_set_primary_roi_103:17,training_set_primary_roi_103,epithelium,3,False,0.9573241061130334,0.918141592920354,0.04288939051918736,0.525291932385328,0.04600694444444445,0.8929057121276855,0.9977735877037048,443.0,34.58722988284259,17.11671017719057,0.8689583313435159,86.52691193458118,0.7435517179743979,47.75620767494357,48.1489841986456,424.0,33.69379151727266,16.870961934246424,0.8656126318415276,86.76955262170047,0.7076866517271051,47.6627358490566,47.632075471698116
441,training_set_primary_roi_103:35,training_set_primary_roi_103,endothelium,3,False,0.6338797814207651,0.464,0.1326530612244898,3.605580703539148,0.009223090277777778,0.6130685806274414,0.39356040954589844,98.0,12.571060262320186,10.090680764948736,0.5963947259695633,35.55634918610404,0.9740956737488671,48.255102040816325,47.89795918367347,85.0,13.554874156977599,8.32453677630521,0.789200177935599,34.72792206135786,0.8856684892637219,45.98823529411764,45.09411764705882
