"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_008_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_008_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv1\config.json","01382F18671E9717ED14A010D4F5734606A27CF8ADEA7A63280478315B166EC7","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_008_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_008_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv2\config.json","B5668544294A134392DED90280942C4E690A93617A8F5B9433CAE7AAB298C539","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_009_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_009_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv0\config.json","5C88FBEC2E8CAB8B9DFF79B6873F45D431D2854514EF8EDD5B9FE5A46C2C794F","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_009_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_009_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv1\config.json","A0923B90ECB69F2C411059776699683DF4D05417DBC43B967C2CC9C191A976CD","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_009_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_009_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv2\config.json","E29C35ED93D7FE96197E5EAB68D571B206B775E0248F7BE116DB71E78D115EDB","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_010_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_010_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_010_cv0\config.json","764D94205A646592A7A3E214BD52A0C22D29E08A303CF5AFFFEE40E576E3428F","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_010_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_010_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_010_cv1\config.json","D2F5DA255A02C550C9794CC17C332D1396BFF101EC3A2E2E4D476D1AD22B1887","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_010_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_010_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_010_cv2\config.json","ACEEB3244B8CE6CA53E003410711B1943FB196FAB1BE9D9102DD72833A2FDB34","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_011_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_011_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_011_cv0\config.json","45EEAA3ADCF555F073D3602C738A82E1765736A8F44E1F84F6F5680606C523F6","2093","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_011_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_011_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_011_cv1\config.json","67A78D59A99A2205B19086F28E5D318807FF071E0A98074F95AAF4531F76C316","2093","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_011_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_011_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_011_cv2\config.json","0ADBD5EF008DB32BBAF8A1C9278364F4D10FEF549CBCC190529E6932497B1686","2093","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_000_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_000_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_000_cv0\config.json","225424A3D881B1664DCB197AE2100368284F061B1690FBEE89C74222A046E90B","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_000_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_000_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_000_cv1\config.json","D5D0C86D97476085D0A67E5E98C574BEF664AAA2DFF97ED9F54466DD5223F34E","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_000_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_000_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_000_cv2\config.json","997D0FB8BA8F66F156E31220F241EE3499F2B2EA98F7171580331AE5A5887F55","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_001_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_001_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_001_cv0\config.json","98789B3B9270380518EE028FB20C1AAD3F1D480CFCFC10B79B36FB7CAFC160F8","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_001_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_001_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_001_cv1\config.json","89CEA9223E77EA698589DE77D0F9B760BDA4550ED59965EF239523516A2B45F4","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_001_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_001_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_001_cv2\config.json","338873EBB06B8D370C13C8B71F87ACD64735B3F37B3075EE94FFFC6A153DC15A","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_002_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_002_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_002_cv0\config.json","FFD26461FBF7D776D0BEFBD64695D0BC32ADB47E55CFFD22E94C7C927D77CA6D","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_002_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_002_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_002_cv1\config.json","31F7B0140E240D8E2CFCA339D9383BE5CCC016EAC68E387C7CFABF33476FEF92","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_002_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_002_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_002_cv2\config.json","46B666941B4CCC9FDB683CAA32FE7B3AFBB9F7D1A84D3D5B993401DFE4E2DD2A","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_003_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_003_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_003_cv0\config.json","648222CDE07CF404B908DBEC4EC151BC57AAAEEC606E35FAE12D2336D90DBE5C","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_003_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_003_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_003_cv1\config.json","B14195020DF6942B49A048B3BF7667718C7B8CEC6259049406216EDD42039EEE","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_003_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_003_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_003_cv2\config.json","F49EDC97E54C903333B944AA2FFBA61AAF6DA3BF01AF14095DB8A3875A0A4234","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_004_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_004_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_004_cv0\config.json","150710528588356D4C1EA78D6A43320D46E944A499B897CFBF036677866A539D","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_004_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_004_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_004_cv1\config.json","8F4CA2C86D36C9E0B77AC12AD57691065ACCC4D473B9128AE6CE94DD7E7C0659","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_004_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_004_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_004_cv2\config.json","3A134D9B8EE38F2DFD967971B7E0384DE943EAE7860536E610612F503D4EFE66","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_005_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_005_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_005_cv0\config.json","343732EAF9FB193BB1AC05B49EE3873540A35CB48268F25CCDE8517C49A6E17F","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_005_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_005_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_005_cv1\config.json","895745BFE3F3AA3B9FE3750EC96B5CE193EE5CE84C89EC1FFA0F122B4CD3F564","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_005_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_005_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_005_cv2\config.json","01E446521DDC437F05D445C856CB505CE257E4B48874C7EFC43F13CF86597891","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_006_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_006_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_006_cv0\config.json","61CE3814A74377A1EF37B88F8217F3DDFD2C9A3FBBA6EB5185A86B10884014CA","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_006_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_006_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_006_cv1\config.json","33B18FD8A0A53D65A91DF8A2418140ADACC85195E8703A74A314EF620FAF8ABA","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_006_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_006_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_006_cv2\config.json","7079B4BCBC4550E2E4601C23B11AE27FEF2DD509D9B42346CA2D554102208FF8","2107","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_007_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_007_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_007_cv0\config.json","8F0FA441999AAF2F3F887B66229D85E542593B4A15380BA9D87C12A07FC82BA8","2109","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_007_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_007_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_007_cv1\config.json","7F3A0D75442C9CE615850418D8B79F7FB13C3AE6B4BED9549390746633F0D1EF","2109","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_007_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_007_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_007_cv2\config.json","FFBB30400199874369E4D7A0C57532289186B39E2338A8A26BBD7AF2BD2557CE","2109","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_008_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_008_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_008_cv0\config.json","CBBB4AB4438E516629D8D1A3A9953490C665BBA1DF569CEFD54CCA2BD5E65B91","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_008_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_008_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_008_cv1\config.json","1779EC9493F7C34A24817FDB7E2C972883A506406374EE43EA094CC47978C974","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\regularization\p6_D_selected_optimizer_regularization_hpo_008_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/regularization/p6_D_selected_optimizer_regularization_hpo_008_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_selected_optimizer_regularization_hpo_008_cv2\config.json","8FE5CECAF632D46FFC2DE62AF6A0ACD4DD38F0355396295ECC08E41FCFFB8F73","2108","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\D_BASE_RESOLVED.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/D_BASE_RESOLVED.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\D_BASE_RESOLVED.json","D44EF4F6C8ED055249A7F487107BAFC72068021220B7A44AAD3749FC10B48B34","2037","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\D_DEV_FINALISTS.csv","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/D_DEV_FINALISTS.csv","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\D_DEV_FINALISTS.csv","55498567A0EB7183D121B137EEB9640BF0D63703F2E3F423CFE342587BB5CD37","738","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\D_FINAL_SELECTION.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/D_FINAL_SELECTION.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\D_FINAL_SELECTION.json","A01E76DBDCAC93A6780FDA0478E415FC2BFE9F90387169EEA7AB2E79678E29DE","1694","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\GENERATED\optimizer\p6_D_control_optimizer_hpo_000.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/GENERATED/optimizer/p6_D_control_optimizer_hpo_000.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\GENERATED\optimizer\p6_D_control_optimizer_hpo_000.json","48C3DE56FD552A110B371B28DB68FC3648F3B9F84523FDDDA9CD3CABB18EC3CB","2085","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\GENERATED\optimizer\p6_D_control_optimizer_hpo_001.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/GENERATED/optimizer/p6_D_control_optimizer_hpo_001.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\GENERATED\optimizer\p6_D_control_optimizer_hpo_001.json","852049C8E7B2E4B3A961BF7EE5D8DCF2701DE834BEF665F3C76011B078AA2E6F","2088","False","RESULTS","METRICS"
