uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_primary_roi_091:252,training_set_primary_roi_091,training_set_primary_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_091.tif,342.5653472740851,355.3761513567339,2,train,gt,342.1538391113281,355.2884521484375,"[[342.1538391113281, 355.2884521484375]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_091:684,training_set_primary_roi_091,training_set_primary_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_091.tif,522.9801751959428,900.5467957584141,1,train,gt,522.3023071289062,901.465087890625,"[[522.3023071289062, 901.465087890625]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_091:786,training_set_primary_roi_091,training_set_primary_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_091.tif,158.45253390435403,848.5389007851535,3,train,gt,155.23214721679688,850.8035888671875,"[[155.23214721679688, 850.8035888671875]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_093:424,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,444.9634615384616,779.5833333333333,1,train,gt,445.25,778.3333129882812,"[[445.25, 778.3333129882812]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_094:139,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,254.5788906838988,242.17501346257407,1,val,gt,254.6666717529297,241.44444274902344,"[[254.6666717529297, 241.44444274902344]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_094:257,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,210.74216524216524,433.44017094017096,9,val,gt,210.55555725097656,432.6666564941406,"[[210.55555725097656, 432.6666564941406]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_094:475,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,312.0897338403042,818.2730038022813,0,val,gt,310.20001220703125,818.8666381835938,"[[310.20001220703125, 818.8666381835938]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_094:608,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,386.9453386988599,111.23977196512408,5,val,gt,386.2999877929688,109.6999969482422,"[[386.29998779296875, 109.69999694824219]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_095:363,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,577.9603060736489,951.0884744141558,4,train,gt,578.272705078125,949.5454711914062,"[[578.272705078125, 949.5454711914062]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_095:382,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,786.739003998546,1006.7030170846964,5,train,gt,786.888916015625,1005.3333129882812,"[[786.888916015625, 1005.3333129882812]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_096:27,training_set_primary_roi_096,training_set_primary_roi_096,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_096.tif,152.4546381243629,59.45412844036697,8,train,gt,153.0,58.20000076293945,"[[153.0, 58.20000076293945]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_096:205,training_set_primary_roi_096,training_set_primary_roi_096,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_096.tif,12.091849148418492,383.90997566909977,3,train,gt,9.93333339691162,385.2000122070313,"[[9.933333396911621, 385.20001220703125]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_096:603,training_set_primary_roi_096,training_set_primary_roi_096,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_096.tif,19.36885698509111,208.2170992085404,0,train,gt,21.851852416992188,211.6666717529297,"[[21.851852416992188, 211.6666717529297]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_097:25,training_set_primary_roi_097,training_set_primary_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_097.tif,957.6712842712842,25.8,0,train,gt,957.9166870117188,24.16666603088379,"[[957.9166870117188, 24.16666603088379]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_098:338,training_set_primary_roi_098,training_set_primary_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_098.tif,426.4773333333333,488.764,6,train,gt,427.375,488.7083435058594,"[[427.375, 488.7083435058594]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_099:52,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,792.1322751322751,565.6016184251479,4,train,gt,792.022216796875,565.4666748046875,"[[792.022216796875, 565.4666748046875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_099:184,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,552.4615747289014,610.7826496935407,3,train,gt,552.7567749023438,610.2973022460938,"[[552.7567749023438, 610.2973022460938]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_099:521,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,45.46754807692308,675.8461538461538,5,train,gt,44.65517425537109,672.7586059570312,"[[44.655174255371094, 672.7586059570312]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_100:57,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,351.67899061032864,148.67605633802816,6,val,gt,350.6000061035156,147.93333435058594,"[[350.6000061035156, 147.93333435058594]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:74,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,918.449074074074,195.9560185185185,3,val,gt,919.7857055664062,196.5714263916016,"[[919.7857055664062, 196.57142639160156]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:97,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,910.4777213761986,262.90975747320925,7,val,gt,907.8275756835938,263.2758483886719,"[[907.8275756835938, 263.2758483886719]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:140,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,871.9086312748284,390.2369086312749,2,val,gt,872.3513793945312,390.4053955078125,"[[872.3513793945312, 390.4053955078125]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:168,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,432.8522756165777,482.2672260361048,3,val,gt,428.7999877929688,482.77777099609375,"[[428.79998779296875, 482.77777099609375]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:214,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,76.17832469775475,581.4628670120898,1,val,gt,76.55000305175781,581.8250122070312,"[[76.55000305175781, 581.8250122070312]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:256,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,146.64318181818183,664.0954545454546,0,val,gt,146.3478240966797,663.4347534179688,"[[146.3478240966797, 663.4347534179688]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_100:357,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,853.2504553734062,918.8315118397084,1,val,gt,854.6956787109375,918.1304321289062,"[[854.6956787109375, 918.1304321289062]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_101:57,training_set_primary_roi_101,training_set_primary_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_101.tif,575.6818181818181,736.0,6,train,gt,576.3529663085938,735.4705810546875,"[[576.3529663085938, 735.4705810546875]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_101:127,training_set_primary_roi_101,training_set_primary_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_101.tif,88.88777777777777,321.1166666666667,7,train,gt,88.82716369628906,320.456787109375,"[[88.82716369628906, 320.456787109375]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_102:265,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,883.2405247813412,255.8046647230321,8,train,gt,883.840576171875,256.60870361328125,"[[883.840576171875, 256.60870361328125]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_102:426,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,708.9095351294242,1002.507275608702,7,train,gt,709.9891357421875,1001.9275512695312,"[[709.9891357421875, 1001.9275512695312]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_103:17,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,192.7423469387755,259.2423469387755,7,val,gt,192.09803771972656,258.0196228027344,"[[192.09803771972656, 258.0196228027344]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:35,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,490.2763157894737,520.9473684210526,8,val,gt,489.96295166015625,520.4074096679688,"[[489.96295166015625, 520.4074096679688]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:47,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,56.31318681318681,111.62087912087912,7,val,gt,56.80644989013672,111.32257843017578,"[[56.80644989013672, 111.32257843017578]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:72,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,7.927272727272728,90.16727272727272,7,val,gt,8.463414192199707,91.0243911743164,"[[8.463414192199707, 91.0243911743164]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:91,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,877.3676470588235,189.83823529411765,7,val,gt,876.872314453125,189.0425567626953,"[[876.872314453125, 189.0425567626953]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:119,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,964.68715393134,284.25083056478405,7,val,gt,964.0756225585938,282.8823547363281,"[[964.0756225585938, 282.8823547363281]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:122,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,203.52995008319468,289.4267886855241,7,val,gt,202.92727661132807,290.12725830078125,"[[202.92727661132812, 290.12725830078125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:136,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,57.20666666666666,401.12444444444446,7,val,gt,58.47169876098633,400.84906005859375,"[[58.47169876098633, 400.84906005859375]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:318,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,979.368,927.366,6,val,gt,982.7911987304688,925.7692260742188,"[[982.7911987304688, 925.7692260742188]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_103:344,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,751.1458333333333,4.857843137254902,7,val,gt,749.2380981445312,6.238095283508301,"[[749.2380981445312, 6.238095283508301]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
