run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_confirm_A5_s29,29,-1,confirmation,4,apoptosis,0.5,0.08333333333333333,0.14285714285714285,12,2,"{""tumor"": 5, ""plasma_cell"": 1, ""neutrophil"": 4, ""stroma"": 1}",tumor,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,5,tumor,0.7142857142857143,0.5128205128205128,0.5970149253731343,39,28,"{""histiocyte"": 4, ""melanophage"": 1, ""neutrophil"": 1, ""stroma"": 2, ""epithelium"": 6, ""endothelium"": 2, ""apoptosis"": 3}",epithelium,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,5,lymphocyte,0.75,0.2,0.3157894736842105,15,4,"{""tumor"": 1, ""plasma_cell"": 3, ""histiocyte"": 3, ""melanophage"": 2, ""stroma"": 3}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,5,plasma_cell,0.5,0.5833333333333334,0.5384615384615384,12,14,"{""histiocyte"": 1, ""melanophage"": 4}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,5,histiocyte,0.14285714285714285,0.16666666666666666,0.15384615384615385,12,14,"{""tumor"": 4, ""lymphocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,5,melanophage,0.4444444444444444,0.6666666666666666,0.5333333333333333,12,18,"{""tumor"": 1, ""histiocyte"": 1, ""stroma"": 2}",stroma,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,5,neutrophil,0.7857142857142857,0.9166666666666666,0.8461538461538461,12,14,"{""plasma_cell"": 1}",plasma_cell,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,5,stroma,0.4,0.6666666666666666,0.5,12,20,"{""histiocyte"": 1, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 1}",histiocyte,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,5,epithelium,0.5263157894736842,0.8333333333333334,0.6451612903225806,12,19,"{""stroma"": 2}",stroma,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,5,endothelium,0.5555555555555556,0.4166666666666667,0.47619047619047616,12,9,"{""tumor"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,5,apoptosis,0.6,0.5,0.5454545454545454,12,10,"{""tumor"": 1, ""plasma_cell"": 3, ""neutrophil"": 1, ""stroma"": 1}",plasma_cell,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,6,tumor,0.7222222222222222,0.6666666666666666,0.6933333333333334,39,36,"{""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""neutrophil"": 1, ""stroma"": 2, ""epithelium"": 3, ""endothelium"": 2, ""apoptosis"": 1}",epithelium,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,6,lymphocyte,0.5,0.4,0.4444444444444444,15,12,"{""tumor"": 1, ""plasma_cell"": 2, ""melanophage"": 2, ""neutrophil"": 1, ""stroma"": 3}",stroma,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,6,plasma_cell,0.5,0.25,0.3333333333333333,12,6,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 4, ""neutrophil"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,6,histiocyte,0.3333333333333333,0.16666666666666666,0.2222222222222222,12,6,"{""tumor"": 4, ""lymphocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,6,melanophage,0.47619047619047616,0.8333333333333334,0.6060606060606061,12,21,"{""tumor"": 1, ""stroma"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,6,neutrophil,0.6,1.0,0.75,12,20,{},none,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,6,stroma,0.42105263157894735,0.6666666666666666,0.5161290322580645,12,19,"{""melanophage"": 1, ""neutrophil"": 1, ""endothelium"": 2}",endothelium,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,6,epithelium,0.7142857142857143,0.8333333333333334,0.7692307692307693,12,14,"{""stroma"": 2}",stroma,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,6,endothelium,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1}",tumor,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,6,apoptosis,0.75,0.25,0.375,12,4,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 1, ""neutrophil"": 4, ""stroma"": 1}",neutrophil,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,7,tumor,0.75,0.6923076923076923,0.72,39,36,"{""histiocyte"": 2, ""melanophage"": 1, ""stroma"": 3, ""epithelium"": 1, ""endothelium"": 3, ""apoptosis"": 2}",stroma,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,7,lymphocyte,0.75,0.4,0.5217391304347826,15,8,"{""tumor"": 1, ""plasma_cell"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 2, ""stroma"": 2}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,7,plasma_cell,0.6666666666666666,0.5,0.5714285714285714,12,9,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,7,histiocyte,0.3333333333333333,0.16666666666666666,0.2222222222222222,12,6,"{""tumor"": 4, ""lymphocyte"": 1, ""melanophage"": 2, ""stroma"": 2, ""endothelium"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,7,melanophage,0.5294117647058824,0.75,0.6206896551724138,12,17,"{""tumor"": 1, ""stroma"": 2}",stroma,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,7,neutrophil,0.6666666666666666,1.0,0.8,12,18,{},none,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,7,stroma,0.391304347826087,0.75,0.5142857142857142,12,23,"{""neutrophil"": 1, ""endothelium"": 2}",endothelium,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,7,epithelium,0.9090909090909091,0.8333333333333334,0.8695652173913043,12,11,"{""stroma"": 2}",stroma,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,7,endothelium,0.5384615384615384,0.5833333333333334,0.56,12,13,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,7,apoptosis,0.6666666666666666,0.5,0.5714285714285714,12,9,"{""tumor"": 1, ""plasma_cell"": 1, ""neutrophil"": 3, ""stroma"": 1}",neutrophil,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,8,tumor,0.7297297297297297,0.6923076923076923,0.7105263157894737,39,37,"{""plasma_cell"": 1, ""histiocyte"": 3, ""melanophage"": 1, ""stroma"": 3, ""endothelium"": 2, ""apoptosis"": 2}",histiocyte,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,8,lymphocyte,0.5454545454545454,0.4,0.46153846153846156,15,11,"{""tumor"": 1, ""plasma_cell"": 5, ""melanophage"": 1, ""endothelium"": 1, ""apoptosis"": 1}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,8,plasma_cell,0.4375,0.5833333333333334,0.5,12,16,"{""tumor"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,8,histiocyte,0.2857142857142857,0.16666666666666666,0.21052631578947367,12,7,"{""tumor"": 3, ""lymphocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""endothelium"": 2, ""apoptosis"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,8,melanophage,0.4666666666666667,0.5833333333333334,0.5185185185185185,12,15,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""stroma"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,8,neutrophil,0.8461538461538461,0.9166666666666666,0.88,12,13,"{""plasma_cell"": 1}",plasma_cell,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,8,stroma,0.35714285714285715,0.4166666666666667,0.38461538461538464,12,14,"{""tumor"": 1, ""lymphocyte"": 2, ""neutrophil"": 1, ""endothelium"": 3}",endothelium,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,8,epithelium,1.0,0.8333333333333334,0.9090909090909091,12,10,"{""tumor"": 1, ""stroma"": 1}",tumor,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,8,endothelium,0.4666666666666667,0.5833333333333334,0.5185185185185185,12,15,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,8,apoptosis,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1, ""neutrophil"": 1, ""stroma"": 1}",tumor,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,9,tumor,0.6842105263157895,0.6666666666666666,0.6753246753246753,39,38,"{""plasma_cell"": 1, ""melanophage"": 1, ""stroma"": 2, ""epithelium"": 4, ""endothelium"": 2, ""apoptosis"": 3}",epithelium,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,9,lymphocyte,0.5454545454545454,0.4,0.46153846153846156,15,11,"{""tumor"": 1, ""plasma_cell"": 5, ""melanophage"": 1, ""neutrophil"": 1, ""endothelium"": 1}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,9,plasma_cell,0.4666666666666667,0.5833333333333334,0.5185185185185185,12,15,"{""tumor"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,9,histiocyte,0.6666666666666666,0.16666666666666666,0.26666666666666666,12,3,"{""tumor"": 3, ""lymphocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""endothelium"": 2, ""apoptosis"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,9,melanophage,0.5294117647058824,0.75,0.6206896551724138,12,17,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,9,neutrophil,0.7058823529411765,1.0,0.8275862068965517,12,17,{},none,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,9,stroma,0.5714285714285714,0.3333333333333333,0.42105263157894735,12,7,"{""tumor"": 1, ""lymphocyte"": 3, ""neutrophil"": 1, ""endothelium"": 3}",lymphocyte,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,9,epithelium,0.625,0.8333333333333334,0.7142857142857143,12,16,"{""tumor"": 1, ""neutrophil"": 1}",tumor,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,9,endothelium,0.42857142857142855,0.5,0.46153846153846156,12,14,"{""tumor"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",tumor,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,9,apoptosis,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 2, ""plasma_cell"": 1, ""neutrophil"": 2}",tumor,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,10,tumor,0.6666666666666666,0.717948717948718,0.691358024691358,39,42,"{""plasma_cell"": 2, ""melanophage"": 2, ""stroma"": 3, ""epithelium"": 2, ""endothelium"": 2}",stroma,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,10,lymphocyte,0.5,0.4,0.4444444444444444,15,12,"{""tumor"": 3, ""plasma_cell"": 2, ""melanophage"": 2, ""stroma"": 2}",tumor,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,10,plasma_cell,0.6363636363636364,0.5833333333333334,0.6086956521739131,12,11,"{""tumor"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,10,histiocyte,0.6666666666666666,0.16666666666666666,0.26666666666666666,12,3,"{""tumor"": 3, ""lymphocyte"": 1, ""melanophage"": 4, ""stroma"": 1, ""epithelium"": 1}",melanophage,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,10,melanophage,0.4090909090909091,0.75,0.5294117647058824,12,22,"{""tumor"": 2, ""lymphocyte"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,10,neutrophil,0.8,1.0,0.8888888888888888,12,15,{},none,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,10,stroma,0.4,0.5,0.4444444444444444,12,15,"{""tumor"": 1, ""lymphocyte"": 3, ""neutrophil"": 1, ""endothelium"": 1}",lymphocyte,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,10,epithelium,0.6666666666666666,0.8333333333333334,0.7407407407407407,12,15,"{""tumor"": 1, ""stroma"": 1}",tumor,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,10,endothelium,0.6666666666666666,0.5,0.5714285714285714,12,9,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""apoptosis"": 1}",melanophage,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,10,apoptosis,0.8333333333333334,0.4166666666666667,0.5555555555555556,12,6,"{""tumor"": 2, ""lymphocyte"": 1, ""neutrophil"": 2, ""stroma"": 1, ""epithelium"": 1}",tumor,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s43,43,-1,confirmation,1,tumor,0.5,0.3333333333333333,0.4,39,26,"{""lymphocyte"": 1, ""plasma_cell"": 8, ""melanophage"": 6, ""epithelium"": 10, ""endothelium"": 1}",epithelium,6.0,-0.05128205128205121,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s43,43,-1,confirmation,1,lymphocyte,0.25,0.06666666666666667,0.10526315789473684,15,4,"{""tumor"": 5, ""plasma_cell"": 4, ""melanophage"": 3, ""epithelium"": 2}",tumor,10.0,0.0,10.0,0.0,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s43,43,-1,confirmation,1,plasma_cell,0.24,0.5,0.32432432432432434,12,25,"{""melanophage"": 5, ""epithelium"": 1}",melanophage,2.0,-0.16666666666666669,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s43,43,-1,confirmation,1,histiocyte,0.0,0.0,0.0,12,0,"{""tumor"": 1, ""lymphocyte"": 2, ""melanophage"": 4, ""epithelium"": 4, ""endothelium"": 1}",melanophage,10.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s43,43,-1,confirmation,1,melanophage,0.2682926829268293,0.9166666666666666,0.41509433962264153,12,41,"{""epithelium"": 1}",epithelium,1.0,-0.33333333333333326,5.0,-0.08754208754208759,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s43,43,-1,confirmation,1,neutrophil,1.0,0.16666666666666666,0.2857142857142857,12,2,"{""tumor"": 3, ""plasma_cell"": 2, ""melanophage"": 1, ""epithelium"": 2, ""apoptosis"": 2}",tumor,3.0,0.0,5.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s43,43,-1,confirmation,1,stroma,0.0,0.0,0.0,12,0,"{""plasma_cell"": 1, ""melanophage"": 6, ""epithelium"": 1, ""endothelium"": 2, ""apoptosis"": 2}",melanophage,2.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s43,43,-1,confirmation,1,epithelium,0.3157894736842105,1.0,0.48,12,38,{},none,1.0,-0.16666666666666663,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s43,43,-1,confirmation,1,endothelium,0.125,0.08333333333333333,0.1,12,8,"{""tumor"": 2, ""plasma_cell"": 3, ""melanophage"": 3, ""epithelium"": 3}",plasma_cell,3.0,-0.16666666666666669,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s43,43,-1,confirmation,1,apoptosis,0.3333333333333333,0.16666666666666666,0.2222222222222222,12,6,"{""tumor"": 2, ""plasma_cell"": 1, ""melanophage"": 2, ""epithelium"": 2, ""endothelium"": 3}",endothelium,7.0,-0.33333333333333337,8.0,-0.17105263157894735,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
