roi,GT_component_array_index,V17_class_id,x,y
training_set_primary_roi_081,85880,3,568.7058715820312,397.0
training_set_primary_roi_081,85901,3,888.53125,441.5
training_set_primary_roi_081,85929,0,543.1538696289062,498.5
training_set_primary_roi_081,86016,1,292.30303955078125,636.1514892578125
training_set_primary_roi_081,86066,1,309.875,711.6875
training_set_primary_roi_081,86086,0,508.3783874511719,746.54052734375
training_set_primary_roi_081,86096,1,277.2962951660156,759.25927734375
training_set_primary_roi_081,86101,3,840.8485107421875,765.0606079101562
training_set_primary_roi_081,86195,1,251.0,884.5999755859375
training_set_primary_roi_081,86225,0,532.388916015625,931.0555419921875
training_set_primary_roi_081,86240,3,1007.5599975585938,945.1199951171875
training_set_primary_roi_081,86305,0,504.0,1020.7999877929688
training_set_primary_roi_081,86307,3,147.1368408203125,38.26315689086914
training_set_primary_roi_081,86308,7,478.4556884765625,466.10125732421875
training_set_primary_roi_081,86310,7,314.08642578125,841.716064453125
training_set_primary_roi_081,86320,1,859.3103637695312,476.862060546875
training_set_primary_roi_081,86325,3,900.5555419921875,739.8222045898438
training_set_primary_roi_081,86328,3,451.9866638183594,995.3200073242188
training_set_primary_roi_081,86329,0,203.28427124023438,820.2794189453125
training_set_primary_roi_081,86330,0,163.90411376953125,974.1643676757812
training_set_primary_roi_081,86332,1,177.15789794921875,913.3157958984375
training_set_primary_roi_081,86336,3,957.4285888671875,391.21429443359375
training_set_primary_roi_081,86338,0,3.115384578704834,516.3846435546875
training_set_primary_roi_081,86347,1,1008.4052124023438,801.4091186523438
training_set_primary_roi_081,86350,1,994.5,625.78125
training_set_primary_roi_081,86352,1,464.5254211425781,436.2796630859375
training_set_primary_roi_081,86359,9,685.913818359375,879.7413940429688
training_set_primary_roi_082,86499,0,946.3965454101562,350.74139404296875
training_set_primary_roi_082,86573,7,151.6666717529297,962.5833129882812
training_set_primary_roi_082,86575,0,97.15555572509766,187.86666870117188
training_set_primary_roi_082,86589,4,735.872314453125,104.04255676269531
training_set_primary_roi_082,86607,9,298.5,311.25
training_set_primary_roi_082,86613,9,820.36767578125,852.5882568359375
training_set_primary_roi_083,86632,3,356.1538391113281,4.538461685180664
training_set_primary_roi_083,86693,3,698.0,56.875
training_set_primary_roi_083,86779,1,541.7142944335938,168.42857360839844
training_set_primary_roi_083,86787,1,549.625,181.3125
training_set_primary_roi_083,86867,0,842.5999755859375,329.6000061035156
training_set_primary_roi_083,86894,3,578.125,350.375
training_set_primary_roi_083,87028,3,859.27587890625,545.1724243164062
training_set_primary_roi_083,87058,0,266.0967712402344,590.1613159179688
training_set_primary_roi_083,87085,3,394.76190185546875,630.7142944335938
training_set_primary_roi_083,87166,3,819.5999755859375,749.3599853515625
training_set_primary_roi_083,87176,3,880.3125,774.2291870117188
training_set_primary_roi_083,87302,1,703.51220703125,963.4634399414062
training_set_primary_roi_083,87342,3,47.69444274902344,34.01852035522461
training_set_primary_roi_083,87343,0,94.234375,330.4375
training_set_primary_roi_083,87346,0,228.8734130859375,277.7974548339844
training_set_primary_roi_083,87349,3,52.56097412109375,525.219482421875
training_set_primary_roi_083,87355,1,413.3888854980469,419.8333435058594
training_set_primary_roi_083,87357,3,310.42608642578125,256.1565246582031
training_set_primary_roi_083,87373,1,474.5686340332031,460.39215087890625
training_set_primary_roi_083,87380,3,512.55712890625,763.3428344726562
training_set_primary_roi_083,87391,0,780.8275756835938,225.79310607910156
training_set_primary_roi_083,87399,3,1019.38232421875,692.11767578125
training_set_primary_roi_083,87400,7,912.5581665039062,883.9302368164062
training_set_primary_roi_083,87413,7,704.5531616210938,836.5957641601562
training_set_primary_roi_084,87417,0,375.78570556640625,8.75
training_set_primary_roi_084,87419,0,554.4615478515625,6.384615421295166
training_set_primary_roi_084,87422,0,801.9444580078125,7.222222328186035
training_set_primary_roi_084,87477,0,22.384614944458008,157.1923065185547
training_set_primary_roi_084,87521,0,4.857142925262451,316.1428527832031
training_set_primary_roi_084,87523,3,882.125,325.53125
training_set_primary_roi_084,87582,6,515.6818237304688,462.4545593261719
training_set_primary_roi_084,87661,0,178.0,611.7619018554688
training_set_primary_roi_084,87742,3,728.2608642578125,776.3043212890625
training_set_primary_roi_084,87766,3,790.1738891601562,822.7391357421875
training_set_primary_roi_084,87788,1,666.5,853.8461303710938
training_set_primary_roi_084,87804,1,1018.2142944335938,880.5714111328125
training_set_primary_roi_084,87807,0,544.40625,888.3125
training_set_primary_roi_084,87861,0,240.53334045410156,999.066650390625
training_set_primary_roi_084,87872,0,122.43678283691406,918.5287475585938
training_set_primary_roi_084,87883,9,944.8666381835938,213.1999969482422
training_set_primary_roi_085,88137,0,465.1290283203125,600.6451416015625
training_set_primary_roi_085,88168,0,815.3616943359375,465.31915283203125
training_set_primary_roi_085,88174,0,36.73684310913086,716.8421020507812
training_set_primary_roi_085,88199,0,71.5,3.0833332538604736
training_set_primary_roi_085,88204,0,392.30767822265625,473.3846130371094
training_set_primary_roi_085,88208,0,507.478271484375,911.3478393554688
training_set_primary_roi_085,88210,0,716.90625,892.65625
training_set_primary_roi_085,88212,0,372.0,626.5
training_set_primary_roi_085,88213,0,362.1428527832031,622.1428833007812
training_set_primary_roi_085,88233,0,8.818181991577148,574.272705078125
training_set_primary_roi_086,88653,0,745.9791870117188,683.3958129882812
training_set_primary_roi_086,88712,0,517.2692260742188,404.8846130371094
training_set_primary_roi_086,88738,9,679.8400268554688,1001.47998046875
training_set_primary_roi_086,88742,9,598.4000244140625,877.3499755859375
training_set_primary_roi_086,88744,0,691.4444580078125,1020.3333129882812
training_set_primary_roi_086,88776,9,156.3333282470703,237.36363220214844
training_set_primary_roi_086,88778,9,162.38095092773438,145.76190185546875
training_set_primary_roi_086,88782,1,275.19354248046875,339.3548278808594
training_set_primary_roi_086,88796,1,310.1666564941406,493.25
training_set_primary_roi_086,88806,9,820.5555419921875,449.8148193359375
training_set_primary_roi_086,88815,0,835.9655151367188,57.034481048583984
training_set_primary_roi_087,88837,0,443.18182373046875,1.9090908765792847
training_set_primary_roi_087,88840,0,604.3809814453125,3.190476179122925
training_set_primary_roi_087,88851,1,182.23077392578125,21.69230842590332
training_set_primary_roi_087,88914,0,816.7825927734375,121.26087188720703
training_set_primary_roi_087,88939,1,182.3333282470703,168.11111450195312
training_set_primary_roi_087,88947,6,210.3333282470703,183.3333282470703
training_set_primary_roi_087,89001,1,4.0,269.2727355957031
training_set_primary_roi_087,89027,1,47.703704833984375,320.2592468261719
training_set_primary_roi_087,89113,0,526.1514892578125,443.51513671875
training_set_primary_roi_087,89142,1,488.7916564941406,478.2083435058594
training_set_primary_roi_087,89150,1,943.1785888671875,487.6785583496094
training_set_primary_roi_087,89174,1,972.7142944335938,516.2380981445312
training_set_primary_roi_087,89222,1,211.27272033691406,585.727294921875
training_set_primary_roi_087,89241,1,50.20000076293945,623.4000244140625
training_set_primary_roi_087,89262,0,1015.137939453125,636.4827880859375
training_set_primary_roi_087,89263,0,1021.8571166992188,644.2857055664062
training_set_primary_roi_087,89305,0,890.3902587890625,698.6585083007812
training_set_primary_roi_087,89306,1,90.87179565429688,697.7179565429688
training_set_primary_roi_087,89308,1,128.96665954589844,697.1333618164062
training_set_primary_roi_087,89362,1,152.23809814453125,783.5714111328125
training_set_primary_roi_087,89381,0,269.8888854980469,810.74072265625
training_set_primary_roi_087,89387,0,761.5714111328125,812.5238037109375
training_set_primary_roi_087,89420,3,44.4878044128418,877.219482421875
training_set_primary_roi_087,89490,0,426.20001220703125,974.5999755859375
training_set_primary_roi_087,89496,1,66.48275756835938,979.4827880859375
training_set_primary_roi_087,89526,1,86.92308044433594,209.4423065185547
training_set_primary_roi_087,89528,0,223.68055725097656,288.6979064941406
training_set_primary_roi_088,89729,0,699.4166870117188,231.2083282470703
training_set_primary_roi_088,89774,0,826.8485107421875,298.242431640625
training_set_primary_roi_088,89806,0,274.862060546875,199.03448486328125
training_set_primary_roi_088,89815,0,277.5,920.375
training_set_primary_roi_088,89821,0,753.90625,714.59375
training_set_primary_roi_088,89824,0,1014.1304321289062,401.0869445800781
training_set_primary_roi_089,90036,8,10.448275566101074,695.2413940429688
training_set_primary_roi_089,90054,8,229.62962341308594,380.3333435058594
training_set_primary_roi_089,90062,8,251.13636779785156,406.8636474609375
training_set_primary_roi_089,90065,8,30.11111068725586,814.388916015625
training_set_primary_roi_089,90074,0,275.8947448730469,416.34210205078125
training_set_primary_roi_089,90075,8,48.89743423461914,21.230770111083984
training_set_primary_roi_089,90077,8,221.69444274902344,493.3055419921875
training_set_primary_roi_089,90078,8,24.60869598388672,836.478271484375
training_set_primary_roi_089,90083,0,847.5,950.9642944335938
training_set_primary_roi_089,90088,8,932.576904296875,79.11538696289062
training_set_primary_roi_089,90089,0,358.478271484375,906.478271484375
training_set_primary_roi_089,90094,8,215.15625,963.71875
training_set_primary_roi_089,90095,8,224.37930297851562,433.75860595703125
training_set_primary_roi_089,90098,8,67.64102935791016,19.256410598754883
training_set_primary_roi_089,90100,8,656.4500122070312,182.3000030517578
training_set_primary_roi_089,90101,8,0.800000011920929,595.7999877929688
training_set_primary_roi_090,90419,0,840.6923217773438,410.5384521484375
training_set_primary_roi_090,90481,9,834.755126953125,766.0203857421875
training_set_primary_roi_090,90498,7,744.0,854.75
training_set_primary_roi_090,90499,0,904.2666625976562,223.60000610351562
training_set_primary_roi_090,90507,0,609.4166870117188,268.5833435058594
training_set_primary_roi_090,90517,0,845.48486328125,152.242431640625
training_set_primary_roi_090,90520,0,837.62744140625,586.4705810546875
training_set_primary_roi_090,90531,0,123.95812225341797,333.3056335449219
training_set_primary_roi_090,90532,6,281.6973571777344,364.90789794921875
training_set_primary_roi_090,90539,0,918.3297729492188,733.5213012695312
training_set_primary_roi_090,90557,0,472.4615478515625,235.76922607421875
training_set_primary_roi_090,90560,0,986.780517578125,369.3414611816406
training_set_primary_roi_090,90582,0,486.0422668457031,45.0704231262207
training_set_primary_roi_091,90595,0,897.2777709960938,4.722222328186035
training_set_primary_roi_091,90662,1,527.2222290039062,102.88888549804688
training_set_primary_roi_091,90690,0,50.74074172973633,138.55555725097656
training_set_primary_roi_091,90714,1,110.97058868408203,170.64706420898438
training_set_primary_roi_091,90715,1,524.0302734375,169.757568359375
training_set_primary_roi_091,90758,0,1020.7857055664062,230.0
training_set_primary_roi_091,90768,3,480.8333435058594,245.47222900390625
training_set_primary_roi_091,90804,0,781.3225708007812,321.93548583984375
training_set_primary_roi_091,90827,3,181.3249969482422,341.17498779296875
training_set_primary_roi_091,90865,0,1012.6153564453125,390.3846130371094
training_set_primary_roi_091,91085,1,2.384615421295166,692.5384521484375
training_set_primary_roi_091,91244,3,737.8571166992188,884.6666870117188
training_set_primary_roi_091,91254,3,118.92857360839844,883.6071166992188
training_set_primary_roi_091,91257,1,510.558837890625,887.1470336914062
training_set_primary_roi_091,91322,7,847.2051391601562,972.3333129882812
training_set_primary_roi_091,91353,1,992.5399780273438,752.6400146484375
training_set_primary_roi_091,91369,3,142.4130401611328,954.8912963867188
training_set_primary_roi_091,91372,3,180.3614501953125,864.0361328125
training_set_primary_roi_091,91380,0,128.01388549804688,217.26388549804688
training_set_primary_roi_091,91384,0,37.25806427001953,86.96774291992188
training_set_primary_roi_091,91389,1,451.0882263183594,131.55882263183594
training_set_primary_roi_091,91392,3,531.9285888671875,44.70408248901367
training_set_primary_roi_091,91393,0,663.9480590820312,117.80519104003906
training_set_primary_roi_091,91395,1,942.3778076171875,75.9111099243164
training_set_primary_roi_091,91396,7,842.1463623046875,89.09756469726562
training_set_primary_roi_091,91397,7,910.9078979492188,89.34210205078125
training_set_primary_roi_091,91403,0,869.5233764648438,614.1401977539062
training_set_primary_roi_091,91408,0,741.6500244140625,771.2416381835938
training_set_primary_roi_091,91410,1,650.5806274414062,200.9193572998047
training_set_primary_roi_091,91411,0,615.5640869140625,6.846153736114502
training_set_primary_roi_091,91414,3,562.8717651367188,125.38461303710938
training_set_primary_roi_091,91418,3,560.6849365234375,442.71234130859375
training_set_primary_roi_091,91419,1,499.1499938964844,544.6500244140625
training_set_primary_roi_091,91422,1,665.3043212890625,699.6304321289062
training_set_primary_roi_091,91438,1,294.270263671875,229.79730224609375
training_set_primary_roi_091,91449,3,26.18556785583496,298.8247375488281
training_set_primary_roi_091,91453,1,210.25,592.6363525390625
training_set_primary_roi_091,91460,1,36.44285583496094,725.3285522460938
training_set_primary_roi_091,91462,3,111.52325439453125,765.2092895507812
training_set_primary_roi_091,91467,3,73.44303894042969,935.759521484375
training_set_primary_roi_091,91472,1,849.1842041015625,823.23681640625
training_set_primary_roi_091,91477,1,101.0625,347.4166564941406
training_set_primary_roi_091,91481,3,410.78570556640625,342.4678649902344
training_set_primary_roi_091,91486,3,465.1000061035156,347.8399963378906
training_set_primary_roi_091,91487,0,973.168701171875,38.632530212402344
training_set_primary_roi_091,91494,0,973.975830078125,427.991943359375
training_set_primary_roi_091,91497,7,95.41071319580078,644.7083740234375
training_set_primary_roi_092,91503,0,706.1666870117188,3.6666667461395264
training_set_primary_roi_092,91504,0,741.7777709960938,5.222222328186035
