path,bytes
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s17_cv0.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s17_cv1.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s17_cv2.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s29_cv0.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s29_cv1.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s29_cv2.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s43_cv0.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s43_cv1.json,118
PROMPT_4\ARCHITECTURES\D1\CONFIGS\original\D1_s43_cv2.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\batch_history.jsonl,27066
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_01_predictions.npz,12854
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_02_predictions.npz,12852
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_03_predictions.npz,12859
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_04_predictions.npz,12861
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_05_predictions.npz,12880
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_06_predictions.npz,12874
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_07_predictions.npz,12874
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_08_predictions.npz,12883
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_09_predictions.npz,12887
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_10_predictions.npz,12865
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\history.jsonl,760622
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\summary.json,145975
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\batch_history.jsonl,22033
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_01_predictions.npz,12869
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_02_predictions.npz,12869
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_03_predictions.npz,12858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_04_predictions.npz,12829
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_05_predictions.npz,12875
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_06_predictions.npz,12879
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_07_predictions.npz,12885
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_08_predictions.npz,12902
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_09_predictions.npz,12886
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_10_predictions.npz,12892
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\history.jsonl,763198
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\summary.json,146337
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\batch_history.jsonl,26697
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_01_predictions.npz,12835
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_02_predictions.npz,12857
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_03_predictions.npz,12862
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_04_predictions.npz,12860
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_05_predictions.npz,12880
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_06_predictions.npz,12876
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_07_predictions.npz,12879
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_08_predictions.npz,12881
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_09_predictions.npz,12882
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_10_predictions.npz,12863
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\history.jsonl,759680
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\summary.json,145577
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\batch_history.jsonl,27082
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_01_predictions.npz,12827
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_02_predictions.npz,12860
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_03_predictions.npz,12843
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_04_predictions.npz,12799
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_05_predictions.npz,12809
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_06_predictions.npz,12814
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_07_predictions.npz,12840
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_08_predictions.npz,12842
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_09_predictions.npz,12826
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_10_predictions.npz,12802
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\history.jsonl,761017
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\summary.json,144908
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\batch_history.jsonl,22026
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_01_predictions.npz,12869
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_02_predictions.npz,12877
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_03_predictions.npz,12830
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_04_predictions.npz,12841
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_05_predictions.npz,12825
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_06_predictions.npz,12863
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_07_predictions.npz,12847
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_08_predictions.npz,12873
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_09_predictions.npz,12880
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\epoch_10_predictions.npz,12860
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\history.jsonl,752992
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\summary.json,144540
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\batch_history.jsonl,26706
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_01_predictions.npz,12850
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_02_predictions.npz,12858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_03_predictions.npz,12894
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_04_predictions.npz,12885
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_05_predictions.npz,12862
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_06_predictions.npz,12862
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_07_predictions.npz,12868
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_08_predictions.npz,12863
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_09_predictions.npz,12851
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\epoch_10_predictions.npz,12854
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\history.jsonl,752635
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\summary.json,143997
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\batch_history.jsonl,27088
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_01_predictions.npz,12776
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_02_predictions.npz,12848
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_03_predictions.npz,12843
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_04_predictions.npz,12842
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_05_predictions.npz,12846
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_06_predictions.npz,12853
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_07_predictions.npz,12863
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_08_predictions.npz,12862
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_09_predictions.npz,12833
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\epoch_10_predictions.npz,12836
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\history.jsonl,756076
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\summary.json,144614
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\batch_history.jsonl,22070
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_01_predictions.npz,12801
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_02_predictions.npz,12868
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_03_predictions.npz,12870
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_04_predictions.npz,12878
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_05_predictions.npz,12877
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_06_predictions.npz,12872
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_07_predictions.npz,12853
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_08_predictions.npz,12875
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_09_predictions.npz,12871
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_10_predictions.npz,12859
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\history.jsonl,762692
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\summary.json,146847
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\batch_history.jsonl,26757
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\config.json,118
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_01_predictions.npz,12857
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_02_predictions.npz,12795
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_03_predictions.npz,12860
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_04_predictions.npz,12861
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_05_predictions.npz,12858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_06_predictions.npz,12867
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_07_predictions.npz,12842
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_08_predictions.npz,12864
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_09_predictions.npz,12851
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_10_predictions.npz,12861
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\history.jsonl,761683
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\summary.json,146964
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CACHE_REFERENCES\inputs.json,551
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\biology.py,2108
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\bootstrap.py,716
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\calibration.py,98
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\dataset.py,8455
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\engine.py,10981
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\evaluator_v17.py,51
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\fusion.py,713
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\loss.py,1155
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\losses.py,34
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\metrics.py,2024
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\model.py,3713
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\parity_test.py,4117
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\preprocessing.py,48
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\prompt3_models.py,2408
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\prompt3_train.py,7147
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\run_eval.py,648
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\run_train.py,652
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\sampling.py,52
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\train.py,8788
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\train_eval.py,10506
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\INPUT_MANIFESTS\prompt3_cv.csv,33858
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\INPUT_MANIFESTS\sample_manifest.csv,184084
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\checkpoint_forward_verification.json,1112
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\code_hashes.json,3821
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\package_complete.json,547
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\parity_result.json,13937
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\PROVENANCE\standalone_verification.json,1204
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s17_cv0.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s17_cv1.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s17_cv2.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s29_cv0.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s29_cv1.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s29_cv2.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s43_cv0.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s43_cv1.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\CONFIGS\original\DIAG_A3LINEAR_s43_cv2.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\batch_history.jsonl,22277
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\config.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_01_predictions.npz,12768
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_02_predictions.npz,12790
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_03_predictions.npz,12812
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_04_predictions.npz,12843
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_05_predictions.npz,12843
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_06_predictions.npz,12826
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_07_predictions.npz,12792
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_08_predictions.npz,12801
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_09_predictions.npz,12817
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_10_predictions.npz,12818
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\final.pt,188465
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\history.jsonl,754735
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\provenance.json,829
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\summary.json,144395
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\batch_history.jsonl,18402
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\config.json,198
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_01_predictions.npz,12840
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_02_predictions.npz,12807
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_03_predictions.npz,12821
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_04_predictions.npz,12840
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_05_predictions.npz,12847
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_06_predictions.npz,12831
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_07_predictions.npz,12841
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_08_predictions.npz,12829
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_09_predictions.npz,12826
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_10_predictions.npz,12832
PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\final.pt,188465
