uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_013:7,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,253.88430361090641,17.0225988700565,252.1904754638672,16.619047164916992,"[[252.1904754638672, 16.619047164916992]]",7,epithelium,predict,gt
training_set_primary_roi_042:377,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,847.6192771084337,929.7502008032128,848.375,927.7916870117188,"[[848.375, 927.7916870117188]]",7,epithelium,predict,gt
training_set_primary_roi_073:17,training_set_primary_roi_073,training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,876.4818617385353,241.3148528405202,875.3921508789062,243.5490264892578,"[[875.3921508789062, 243.5490264892578]]",7,epithelium,predict,gt
training_set_primary_roi_007:227,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,33.93860465116279,759.3937984496124,33.727272033691406,757.4545288085938,"[[33.727272033691406, 757.4545288085938]]",7,epithelium,predict,gt
training_set_primary_roi_011:377,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,364.3077601410935,948.8465608465608,364.3333435058594,947.4444580078125,"[[364.3333435058594, 947.4444580078125]]",7,epithelium,predict,gt
training_set_primary_roi_079:273,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,62.905969360802956,708.865821447438,63.89610290527344,709.3895874023438,"[[63.89610290527344, 709.3895874023438]]",7,epithelium,predict,gt
training_set_primary_roi_101:221,training_set_primary_roi_101,training_set_primary_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_101.tif,800.6994047619048,63.56547619047619,799.322021484375,62.52542495727539,"[[799.322021484375, 62.52542495727539]]",7,epithelium,predict,gt
training_set_primary_roi_038:161,training_set_primary_roi_038,training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,920.8438155136267,516.8700209643606,920.3713989257812,514.7428588867188,"[[920.3713989257812, 514.7428588867188]]",7,epithelium,predict,gt
training_set_primary_roi_102:40,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,326.19117647058823,948.1470588235294,326.26666259765625,948.3333129882812,"[[326.26666259765625, 948.3333129882812]]",7,epithelium,predict,gt
training_set_primary_roi_044:291,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,788.3635033827026,821.568659718413,790.5283203125,820.339599609375,"[[790.5283203125, 820.339599609375]]",7,epithelium,predict,gt
training_set_primary_roi_013:34,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,339.20944741532975,73.18597742127155,337.0,70.63636016845703,"[[337.0, 70.63636016845703]]",7,epithelium,predict,gt
training_set_primary_roi_042:262,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,969.653606965174,733.0379353233831,967.5526123046875,733.4736938476562,"[[967.5526123046875, 733.4736938476562]]",7,epithelium,predict,gt
training_set_primary_roi_073:228,training_set_primary_roi_073,training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,323.15914221218964,35.68961625282167,323.0810852050781,35.72972869873047,"[[323.0810852050781, 35.72972869873047]]",7,epithelium,predict,gt
training_set_primary_roi_007:144,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,138.9922194922195,447.92628992628994,138.61538696289062,445.8461608886719,"[[138.61538696289062, 445.8461608886719]]",7,epithelium,predict,gt
training_set_primary_roi_011:77,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,985.0869565217391,171.52173913043478,987.7999877929688,170.89999389648438,"[[987.7999877929688, 170.89999389648438]]",7,epithelium,predict,gt
training_set_metastatic_roi_086:232,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,529.5175202156335,592.2461814914645,529.9655151367188,591.586181640625,"[[529.9655151367188, 591.586181640625]]",8,endothelium,predict,gt
training_set_primary_roi_095:388,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,326.37401933953663,647.0903119868638,327.29998779296875,650.0999755859375,"[[327.29998779296875, 650.0999755859375]]",8,endothelium,predict,gt
training_set_primary_roi_015:452,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,8.348016244923462,190.0468603561387,7.75,191.26785278320312,"[[7.75, 191.26785278320312]]",8,endothelium,predict,gt
training_set_primary_roi_027:169,training_set_primary_roi_027,training_set_primary_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_027.tif,1002.5165945165945,665.6197691197691,1003.875,666.75,"[[1003.875, 666.75]]",8,endothelium,predict,gt
training_set_metastatic_roi_022:427,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,453.48148148148147,74.58179012345678,453.60870361328125,73.47826385498047,"[[453.60870361328125, 73.47826385498047]]",8,endothelium,predict,gt
training_set_primary_roi_073:216,training_set_primary_roi_073,training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,622.372343799556,323.26038693307964,619.0961303710938,322.7884521484375,"[[619.0961303710938, 322.7884521484375]]",8,endothelium,predict,gt
training_set_metastatic_roi_062:325,training_set_metastatic_roi_062,training_set_metastatic_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_062.tif,5.20672268907563,911.4885154061624,6.650000095367432,909.6500244140625,"[[6.650000095367432, 909.6500244140625]]",8,endothelium,predict,gt
training_set_metastatic_roi_036:10,training_set_metastatic_roi_036,training_set_metastatic_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_036.tif,154.42040358744396,17.48878923766816,155.06521606445312,16.565217971801758,"[[155.06521606445312, 16.565217971801758]]",8,endothelium,predict,gt
training_set_metastatic_roi_059:712,training_set_metastatic_roi_059,training_set_metastatic_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_059.tif,925.880751173709,1003.5079812206573,925.9024658203125,1003.0244140625,"[[925.9024658203125, 1003.0244140625]]",8,endothelium,predict,gt
training_set_metastatic_roi_065:256,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,75.13421052631578,936.4127192982455,74.38775634765625,936.0408325195312,"[[74.38775634765625, 936.0408325195312]]",8,endothelium,predict,gt
training_set_metastatic_roi_037:410,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,739.8478964401295,84.26051779935275,740.0465087890625,85.18604278564453,"[[740.0465087890625, 85.18604278564453]]",8,endothelium,predict,gt
training_set_primary_roi_007:254,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,925.034188034188,906.784425451092,924.6363525390625,905.6363525390625,"[[924.6363525390625, 905.6363525390625]]",8,endothelium,predict,gt
training_set_primary_roi_013:326,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,346.8945868945869,832.3281101614435,346.4090881347656,833.3636474609375,"[[346.4090881347656, 833.3636474609375]]",8,endothelium,predict,gt
training_set_primary_roi_070:248,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,681.0828157349896,311.2873706004141,681.1333618164062,312.75555419921875,"[[681.1333618164062, 312.75555419921875]]",8,endothelium,predict,gt
training_set_primary_roi_044:15,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,584.5574541852402,63.65292223873204,583.8055419921875,62.65277862548828,"[[583.8055419921875, 62.65277862548828]]",8,endothelium,predict,gt
training_set_metastatic_roi_054:339,training_set_metastatic_roi_054,training_set_metastatic_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_054.tif,653.8578221588207,232.70708511650022,653.7142944335938,229.91836547851562,"[[653.7142944335938, 229.91836547851562]]",8,endothelium,predict,gt
training_set_primary_roi_021:94,training_set_primary_roi_021,training_set_primary_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_021.tif,356.1162706983442,99.60439164866811,356.6129150390625,99.38710021972656,"[[356.6129150390625, 99.38710021972656]]",8,endothelium,predict,gt
training_set_primary_roi_081:603,training_set_primary_roi_081,training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,806.001473296501,1007.4692449355432,803.7352905273438,1006.2647094726562,"[[803.7352905273438, 1006.2647094726562]]",8,endothelium,predict,gt
training_set_metastatic_roi_072:522,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,31.046783625730995,941.046783625731,31.133333206176758,940.7999877929688,"[[31.133333206176758, 940.7999877929688]]",9,apoptosis,predict,gt
training_set_metastatic_roi_022:584,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,994.8928571428571,615.9553571428571,995.2000122070312,616.7000122070312,"[[995.2000122070312, 616.7000122070312]]",9,apoptosis,predict,gt
training_set_metastatic_roi_059:130,training_set_metastatic_roi_059,training_set_metastatic_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_059.tif,404.5908256880734,181.0599388379205,404.1199951171875,179.67999267578125,"[[404.1199951171875, 179.67999267578125]]",9,apoptosis,predict,gt
training_set_primary_roi_069:170,training_set_primary_roi_069,training_set_primary_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_069.tif,475.9782135076253,157.17465504720408,473.6666564941406,156.8333282470703,"[[473.6666564941406, 156.8333282470703]]",9,apoptosis,predict,gt
training_set_primary_roi_021:436,training_set_primary_roi_021,training_set_primary_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_021.tif,207.35897435897436,520.6780626780627,206.7142791748047,520.2142944335938,"[[206.7142791748047, 520.2142944335938]]",9,apoptosis,predict,gt
training_set_metastatic_roi_065:546,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,423.59576719576717,456.65291005291004,423.6976623535156,456.4651184082031,"[[423.6976623535156, 456.4651184082031]]",9,apoptosis,predict,gt
training_set_metastatic_roi_058:554,training_set_metastatic_roi_058,training_set_metastatic_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_058.tif,334.94603174603174,895.9164021164022,334.4545593261719,896.0,"[[334.4545593261719, 896.0]]",9,apoptosis,predict,gt
training_set_metastatic_roi_010:177,training_set_metastatic_roi_010,training_set_metastatic_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_010.tif,526.7664509169364,174.0,526.3428344726562,173.8285675048828,"[[526.3428344726562, 173.8285675048828]]",9,apoptosis,predict,gt
training_set_metastatic_roi_090:473,training_set_metastatic_roi_090,training_set_metastatic_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_090.tif,610.1586345381526,257.74899598393574,610.125,257.4375,"[[610.125, 257.4375]]",9,apoptosis,predict,gt
training_set_primary_roi_027:43,training_set_primary_roi_027,training_set_primary_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_027.tif,509.16153502900494,130.69567157518966,508.65625,130.5625,"[[508.65625, 130.5625]]",9,apoptosis,predict,gt
training_set_metastatic_roi_079:360,training_set_metastatic_roi_079,training_set_metastatic_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_079.tif,411.8163430420712,673.2386731391585,412.3999938964844,673.7999877929688,"[[412.3999938964844, 673.7999877929688]]",9,apoptosis,predict,gt
training_set_metastatic_roi_037:241,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,150.2829386763813,904.525197328476,150.43243408203125,903.7026977539062,"[[150.43243408203125, 903.7026977539062]]",9,apoptosis,predict,gt
training_set_primary_roi_087:713,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,313.79440961337514,1004.9908568443051,313.75408935546875,1005.786865234375,"[[313.75408935546875, 1005.786865234375]]",9,apoptosis,predict,gt
training_set_metastatic_roi_089:95,training_set_metastatic_roi_089,training_set_metastatic_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_089.tif,729.9975247524752,233.4628712871287,729.4347534179688,233.52174377441406,"[[729.4347534179688, 233.52174377441406]]",9,apoptosis,predict,gt
training_set_metastatic_roi_084:351,training_set_metastatic_roi_084,training_set_metastatic_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_084.tif,468.4973502914679,90.64308426073131,466.5106506347656,90.0,"[[466.5106506347656, 90.0]]",9,apoptosis,predict,gt
training_set_primary_roi_076:426,training_set_primary_roi_076,training_set_primary_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_076.tif,94.40048436811978,599.6616028181418,94.30850982666016,599.223388671875,"[[94.30850982666016, 599.223388671875]]",9,apoptosis,predict,gt
training_set_metastatic_roi_095:209,training_set_metastatic_roi_095,training_set_metastatic_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_095.tif,625.0872518286312,793.3725182863114,625.8292846679688,792.6341552734375,"[[625.8292846679688, 792.6341552734375]]",9,apoptosis,predict,gt
training_set_metastatic_roi_088:137,training_set_metastatic_roi_088,training_set_metastatic_roi_088,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_088.tif,599.2781908302355,119.15799256505576,598.3043212890625,116.17391204833984,"[[598.3043212890625, 116.17391204833984]]",9,apoptosis,predict,gt
