prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,apoptosis,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,tumor,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,lymphocyte,14
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,plasma_cell,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,histiocyte,19
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,melanophage,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,stroma,19
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,epithelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,endothelium,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,lymphocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,histiocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,melanophage,27
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,stroma,25
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,epithelium,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,melanophage,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,neutrophil,60
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,stroma,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,lymphocyte,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,plasma_cell,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,histiocyte,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,melanophage,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,stroma,48
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,epithelium,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,stroma,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,stroma,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,epithelium,58
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,epithelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,lymphocyte,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,plasma_cell,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,histiocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,stroma,24
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,epithelium,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,endothelium,30
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,endothelium,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,tumor,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,lymphocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,plasma_cell,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,neutrophil,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,stroma,23
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,epithelium,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,apoptosis,21
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,tumor,26
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,lymphocyte,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,stroma,12
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,epithelium,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,tumor,apoptosis,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,lymphocyte,9
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,plasma_cell,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,stroma,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,lymphocyte,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,plasma_cell,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,histiocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,melanophage,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,neutrophil,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,stroma,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,plasma_cell,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,histiocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,stroma,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,histiocyte,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,lymphocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,melanophage,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,stroma,13
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,melanophage,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,tumor,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,lymphocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,neutrophil,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,stroma,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,endothelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,neutrophil,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,lymphocyte,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,stroma,9
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,stroma,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,lymphocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,stroma,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,epithelium,13
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,epithelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,plasma_cell,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,stroma,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,epithelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,endothelium,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,endothelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,neutrophil,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,stroma,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,endothelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,dev,apoptosis,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,tumor,134
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,lymphocyte,22
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,plasma_cell,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,melanophage,10
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,neutrophil,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,stroma,10
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,epithelium,19
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,tumor,apoptosis,9
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,tumor,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,lymphocyte,66
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,plasma_cell,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,histiocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,melanophage,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,neutrophil,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,stroma,10
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,endothelium,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,apoptosis,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,lymphocyte,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,plasma_cell,61
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,stroma,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,lymphocyte,13
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,plasma_cell,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,histiocyte,27
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,melanophage,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,stroma,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,epithelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,endothelium,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,melanophage,tumor,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,melanophage,lymphocyte,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,melanophage,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,melanophage,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,train,melanophage,melanophage,57
