prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.802670478820801,""W_bias_norm"":0.02960708551108837,""Ph_weight_norm"":3.7221438884735107,""Pb_weight_norm"":1.703704833984375,""R_weight_norm"":0.21917450428009033}","{""appearance_logit_norm"":7.157246718936496,""appearance_projection_norm"":55.79416376749675,""biology_projection_norm"":1.5617898379431832,""correction_norm"":2.9022812567816842,""interaction_norm"":31.00497016059028}","{""appearance_logit_norm"":6.702482299804688,""appearance_projection_norm"":55.11176052517361,""biology_projection_norm"":1.5602188449435763,""correction_norm"":3.053269992404514,""interaction_norm"":30.960521918402776}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.938436508178711,""W_bias_norm"":0.02964738756418228,""Ph_weight_norm"":3.9222376346588135,""Pb_weight_norm"":1.7130862474441528,""R_weight_norm"":0.23080462217330933}","{""appearance_logit_norm"":7.179605053795709,""appearance_projection_norm"":55.262931179470485,""biology_projection_norm"":1.5802359014087253,""correction_norm"":2.9080086220635306,""interaction_norm"":30.372457292344833}","{""appearance_logit_norm"":6.6461098904079865,""appearance_projection_norm"":54.53885633680556,""biology_projection_norm"":1.5707721455891928,""correction_norm"":2.995047607421875,""interaction_norm"":29.951466471354166}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0743167400360107,""W_bias_norm"":0.03091679885983467,""Ph_weight_norm"":4.127592086791992,""Pb_weight_norm"":1.723556399345398,""R_weight_norm"":0.24101793766021729}","{""appearance_logit_norm"":7.769203088548449,""appearance_projection_norm"":54.915781826443144,""biology_projection_norm"":1.5835200066036648,""correction_norm"":2.988770238028632,""interaction_norm"":30.378619232177734}","{""appearance_logit_norm"":7.253183322482639,""appearance_projection_norm"":54.188082682291665,""biology_projection_norm"":1.575196804470486,""correction_norm"":3.1029112752278647,""interaction_norm"":29.975247938368057}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9377639293670654,""W_bias_norm"":0.04103795811533928,""Ph_weight_norm"":1.891756296157837,""Pb_weight_norm"":1.738319754600525,""R_weight_norm"":0.07358689606189728}","{""appearance_logit_norm"":4.174232938554552,""appearance_projection_norm"":21.710894639756944,""biology_projection_norm"":1.4139119460847642,""correction_norm"":0.4927632930543688,""interaction_norm"":11.564940359327528}","{""appearance_logit_norm"":3.8532120090060764,""appearance_projection_norm"":21.481305881076388,""biology_projection_norm"":1.4099470859103733,""correction_norm"":0.49464010450575085,""interaction_norm"":11.405168999565973}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.079784870147705,""W_bias_norm"":0.04144221171736717,""Ph_weight_norm"":2.476264238357544,""Pb_weight_norm"":1.7709883451461792,""R_weight_norm"":0.12494143843650818}","{""appearance_logit_norm"":5.040087481604682,""appearance_projection_norm"":43.452277204725476,""biology_projection_norm"":1.5210615804460315,""correction_norm"":1.753619843588935,""interaction_norm"":25.059271477593317}","{""appearance_logit_norm"":4.531854315863716,""appearance_projection_norm"":42.99746744791667,""biology_projection_norm"":1.52382322523329,""correction_norm"":1.7754514567057291,""interaction_norm"":24.784895290798612}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.193281888961792,""W_bias_norm"":0.040244877338409424,""Ph_weight_norm"":2.7182888984680176,""Pb_weight_norm"":1.7788221836090088,""R_weight_norm"":0.14645597338676453}","{""appearance_logit_norm"":5.381457879808214,""appearance_projection_norm"":48.585924784342446,""biology_projection_norm"":1.5409643655353122,""correction_norm"":2.037800122367011,""interaction_norm"":27.685230390760633}","{""appearance_logit_norm"":4.887903035481771,""appearance_projection_norm"":48.083942057291665,""biology_projection_norm"":1.5452222866482206,""correction_norm"":2.0909869723849828,""interaction_norm"":27.453651801215276}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3026669025421143,""W_bias_norm"":0.040702369064092636,""Ph_weight_norm"":2.9081077575683594,""Pb_weight_norm"":1.785399079322815,""R_weight_norm"":0.16312254965305328}","{""appearance_logit_norm"":5.777297744750976,""appearance_projection_norm"":50.986573689778645,""biology_projection_norm"":1.5652600982454088,""correction_norm"":2.2037200694613985,""interaction_norm"":29.126017761230468}","{""appearance_logit_norm"":5.303846978081597,""appearance_projection_norm"":50.481617838541666,""biology_projection_norm"":1.565811038547092,""correction_norm"":2.2545975748697917,""interaction_norm"":28.721255967881945}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.4228718280792236,""W_bias_norm"":0.040492214262485504,""Ph_weight_norm"":3.1795167922973633,""Pb_weight_norm"":1.7981816530227661,""R_weight_norm"":0.18230877816677094}","{""appearance_logit_norm"":5.975488520728217,""appearance_projection_norm"":55.504850463867186,""biology_projection_norm"":1.585405559539795,""correction_norm"":2.584384126663208,""interaction_norm"":31.674571295844185}","{""appearance_logit_norm"":5.53784918891059,""appearance_projection_norm"":54.965762803819445,""biology_projection_norm"":1.5863359747992622,""correction_norm"":2.6771634250217016,""interaction_norm"":31.312017144097222}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5530004501342773,""W_bias_norm"":0.040071722120046616,""Ph_weight_norm"":3.396254777908325,""Pb_weight_norm"":1.8080161809921265,""R_weight_norm"":0.19600167870521545}","{""appearance_logit_norm"":6.351580634646946,""appearance_projection_norm"":58.041722734239364,""biology_projection_norm"":1.5896033997005887,""correction_norm"":2.726251887215508,""interaction_norm"":32.26201651679145}","{""appearance_logit_norm"":5.8382346598307295,""appearance_projection_norm"":57.42954047309028,""biology_projection_norm"":1.595469733344184,""correction_norm"":2.8788160875108506,""interaction_norm"":32.132607421875}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6754698753356934,""W_bias_norm"":0.03991656377911568,""Ph_weight_norm"":3.532165050506592,""Pb_weight_norm"":1.8131685256958008,""R_weight_norm"":0.20658540725708008}","{""appearance_logit_norm"":6.812570671505398,""appearance_projection_norm"":56.824872216118706,""biology_projection_norm"":1.5968417845831977,""correction_norm"":2.709831198586358,""interaction_norm"":31.60095738728841}","{""appearance_logit_norm"":6.311349826388889,""appearance_projection_norm"":56.25010091145833,""biology_projection_norm"":1.600233408610026,""correction_norm"":2.8164275444878473,""interaction_norm"":31.145498046875}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.8097763061523438,""W_bias_norm"":0.03994305059313774,""Ph_weight_norm"":3.741575002670288,""Pb_weight_norm"":1.8227823972702026,""R_weight_norm"":0.21810825169086456}","{""appearance_logit_norm"":6.918540935516358,""appearance_projection_norm"":57.2326146613227,""biology_projection_norm"":1.6294718339708116,""correction_norm"":2.850592251883613,""interaction_norm"":32.08544291178385}","{""appearance_logit_norm"":6.345010918511285,""appearance_projection_norm"":56.71185112847222,""biology_projection_norm"":1.6287110561794704,""correction_norm"":2.922812805175781,""interaction_norm"":31.482964952256946}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9432694911956787,""W_bias_norm"":0.0413806177675724,""Ph_weight_norm"":3.9497153759002686,""Pb_weight_norm"":1.8336970806121826,""R_weight_norm"":0.229289248585701}","{""appearance_logit_norm"":7.593723044925266,""appearance_projection_norm"":56.75625593397353,""biology_projection_norm"":1.6478628126780193,""correction_norm"":2.880384085973104,""interaction_norm"":31.762008565266928}","{""appearance_logit_norm"":7.0334807671440975,""appearance_projection_norm"":56.27405815972222,""biology_projection_norm"":1.6435906643337674,""correction_norm"":2.962826944986979,""interaction_norm"":31.2821142578125}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0705695152282715,""W_bias_norm"":0.04054901376366615,""Ph_weight_norm"":4.192594051361084,""Pb_weight_norm"":1.8482081890106201,""R_weight_norm"":0.2431187778711319}","{""appearance_logit_norm"":7.583308978610568,""appearance_projection_norm"":57.259871622721356,""biology_projection_norm"":1.6779434458414713,""correction_norm"":3.081103564368354,""interaction_norm"":32.74627312554254}","{""appearance_logit_norm"":7.050695258246527,""appearance_projection_norm"":56.72688151041667,""biology_projection_norm"":1.6640292358398439,""correction_norm"":3.1153048366970486,""interaction_norm"":31.954768880208334}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9499578475952148,""W_bias_norm"":0.04874090850353241,""Ph_weight_norm"":1.88481867313385,""Pb_weight_norm"":1.5776323080062866,""R_weight_norm"":0.06782244145870209}","{""appearance_logit_norm"":4.339777602089776,""appearance_projection_norm"":21.387316801283095,""biology_projection_norm"":1.32461452960968,""correction_norm"":0.42582028786341347,""interaction_norm"":10.377304916381837}","{""appearance_logit_norm"":4.065870700412327,""appearance_projection_norm"":21.28212158203125,""biology_projection_norm"":1.2681160312228732,""correction_norm"":0.3874346203274197,""interaction_norm"":9.78116197374132}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0967609882354736,""W_bias_norm"":0.04949250444769859,""Ph_weight_norm"":2.400557279586792,""Pb_weight_norm"":1.6071068048477173,""R_weight_norm"":0.11592762917280197}","{""appearance_logit_norm"":4.972095453474257,""appearance_projection_norm"":41.011715037028,""biology_projection_norm"":1.4746468904283312,""correction_norm"":1.5486520862579345,""interaction_norm"":21.69988286336263}","{""appearance_logit_norm"":4.452108696831597,""appearance_projection_norm"":40.755100911458335,""biology_projection_norm"":1.4158216010199653,""correction_norm"":1.4660414462619358,""interaction_norm"":20.757599012586805}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.208700656890869,""W_bias_norm"":0.04768409952521324,""Ph_weight_norm"":2.6649675369262695,""Pb_weight_norm"":1.6168745756149292,""R_weight_norm"":0.13891039788722992}","{""appearance_logit_norm"":5.855085669623481,""appearance_projection_norm"":47.358102010091145,""biology_projection_norm"":1.5032474591996934,""correction_norm"":1.959545996983846,""interaction_norm"":25.029626507229274}","{""appearance_logit_norm"":5.395318603515625,""appearance_projection_norm"":46.98224717881944,""biology_projection_norm"":1.4561594984266493,""correction_norm"":1.9296283976236979,""interaction_norm"":24.38281494140625}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.316093683242798,""W_bias_norm"":0.04945188760757446,""Ph_weight_norm"":2.747861385345459,""Pb_weight_norm"":1.6183099746704102,""R_weight_norm"":0.14645665884017944}","{""appearance_logit_norm"":5.578145751953125,""appearance_projection_norm"":45.034451989067925,""biology_projection_norm"":1.4979234049055312,""correction_norm"":1.8742468282911513,""interaction_norm"":23.706578487820096}","{""appearance_logit_norm"":4.989609781901041,""appearance_projection_norm"":44.68149359809028,""biology_projection_norm"":1.4594832017686632,""correction_norm"":1.8691361151801216,""interaction_norm"":23.27194607204861}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.4294302463531494,""W_bias_norm"":0.04784600809216499,""Ph_weight_norm"":3.036264419555664,""Pb_weight_norm"":1.6332967281341553,""R_weight_norm"":0.16328215599060059}","{""appearance_logit_norm"":6.574493562910292,""appearance_projection_norm"":49.6053008863661,""biology_projection_norm"":1.5463463396496242,""correction_norm"":2.2981679746839734,""interaction_norm"":26.38340376112196}","{""appearance_logit_norm"":6.109382663302951,""appearance_projection_norm"":49.192889539930555,""biology_projection_norm"":1.5108748711480036,""correction_norm"":2.3153365749782986,""interaction_norm"":26.1123388671875}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5523569583892822,""W_bias_norm"":0.04674680158495903,""Ph_weight_norm"":3.2240679264068604,""Pb_weight_norm"":1.6412687301635742,""R_weight_norm"":0.1750660538673401}","{""appearance_logit_norm"":6.526593259175619,""appearance_projection_norm"":49.890109066433375,""biology_projection_norm"":1.5622779517703587,""correction_norm"":2.429715135362413,""interaction_norm"":26.642739037407768}","{""appearance_logit_norm"":6.032005750868056,""appearance_projection_norm"":49.46996853298611,""biology_projection_norm"":1.5318795098198785,""correction_norm"":2.461885681152344,""interaction_norm"":26.464032931857638}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.678481340408325,""W_bias_norm"":0.0468033142387867,""Ph_weight_norm"":3.3863131999969482,""Pb_weight_norm"":1.6479412317276,""R_weight_norm"":0.18593572080135345}","{""appearance_logit_norm"":6.361928471459283,""appearance_projection_norm"":47.96551501803928,""biology_projection_norm"":1.5669049294789632,""correction_norm"":2.4550328699747723,""interaction_norm"":25.661442633734808}","{""appearance_logit_norm"":5.844807739257813,""appearance_projection_norm"":47.55591742621528,""biology_projection_norm"":1.5408367411295574,""correction_norm"":2.5082794867621527,""interaction_norm"":25.637191569010415}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.809840202331543,""W_bias_norm"":0.04509320855140686,""Ph_weight_norm"":3.5799238681793213,""Pb_weight_norm"":1.6582152843475342,""R_weight_norm"":0.1962374746799469}","{""appearance_logit_norm"":7.372518047756619,""appearance_projection_norm"":48.489081149631076,""biology_projection_norm"":1.5757306883070203,""correction_norm"":2.613361947801378,""interaction_norm"":26.049016706678604}","{""appearance_logit_norm"":6.879777492947048,""appearance_projection_norm"":48.07462076822917,""biology_projection_norm"":1.555561014811198,""correction_norm"":2.679189961751302,""interaction_norm"":26.078443739149307}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9321887493133545,""W_bias_norm"":0.04553576558828354,""Ph_weight_norm"":3.7743561267852783,""Pb_weight_norm"":1.6694352626800537,""R_weight_norm"":0.2069537490606308}","{""appearance_logit_norm"":7.308592953152127,""appearance_projection_norm"":49.18407250298394,""biology_projection_norm"":1.5812861813439263,""correction_norm"":2.719319683710734,""interaction_norm"":26.277587865193684}","{""appearance_logit_norm"":6.745360989040798,""appearance_projection_norm"":48.765987955729166,""biology_projection_norm"":1.5654392666286892,""correction_norm"":2.794275682237413,""interaction_norm"":26.348446180555555}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.056213140487671,""W_bias_norm"":0.04601011425256729,""Ph_weight_norm"":3.933037042617798,""Pb_weight_norm"":1.6778597831726074,""R_weight_norm"":0.2178908735513687}","{""appearance_logit_norm"":7.338990529378255,""appearance_projection_norm"":47.13678922865126,""biology_projection_norm"":1.5873953745100233,""correction_norm"":2.684555852678087,""interaction_norm"":24.898504096137152}","{""appearance_logit_norm"":6.727839016384548,""appearance_projection_norm"":46.78838595920139,""biology_projection_norm"":1.575095723470052,""correction_norm"":2.7873233710394967,""interaction_norm"":25.147313639322917}"
