prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,tumor,213,136,101,35,1.3465346534653466,4,55,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,111,107,72,35,1.4861111111111112,4,51,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,72,81,51,30,1.588235294117647,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,72,88,51,37,1.7254901960784315,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,melanophage,72,82,52,30,1.5769230769230769,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,72,63,36,27,1.75,4,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,stroma,72,84,48,36,1.75,6,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,epithelium,72,87,53,34,1.6415094339622642,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,endothelium,72,87,52,35,1.6730769230769231,4,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,72,85,51,34,1.6666666666666667,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,tumor,213,158,115,43,1.373913043478261,4,58,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,111,97,64,33,1.515625,5,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,72,69,42,27,1.6428571428571428,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,72,84,46,38,1.826086956521739,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,melanophage,72,77,49,28,1.5714285714285714,6,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,72,88,52,36,1.6923076923076923,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,stroma,72,78,50,28,1.56,4,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,epithelium,72,80,48,32,1.6666666666666667,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,endothelium,72,95,46,49,2.0652173913043477,7,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,72,74,46,28,1.608695652173913,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,tumor,213,153,110,43,1.3909090909090909,5,53,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,111,109,71,38,1.5352112676056338,4,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,72,96,55,41,1.7454545454545454,6,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,72,92,55,37,1.6727272727272726,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,melanophage,72,84,53,31,1.5849056603773586,5,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,72,73,45,28,1.6222222222222222,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
